M4,M0,M1,M2,M3,STD,M3_imp,STD_imp
2578.4495,2918.8396,2375.456,2771.0776,2210.6297,4510.967135160481,2215.2573,4510.895601030457
3618.0905,4016.0716,3376.8611,3801.4939,3087.9252,4517.809024065375,3093.5899,4517.698774842369
4051.123,4433.062,3885.5601,4188.4084,3619.5408,4524.13574160382,3626.1722,4523.997981652052
4233.0271,4580.8111,4134.8364,4342.1697,3971.1843,4523.925106314522,3975.1474,4523.781150216383
4841.7705,5166.5322,4820.482,4928.7177,4711.2012,4998.11561339851,4712.1238,4997.9734725055705
6893.9742,7251.4782,6953.7458,6986.9789,6875.6477,6980.241905521028,6875.4082,6980.113969447893
7047.9135,7406.6834,7105.8085,7143.0353,7009.974,7078.0828161765,7009.8225,7077.949904878343
7046.8591,7378.3853,7115.7007,7137.44,7037.8599,7073.581690830253,7037.6556,7073.453302477841
7009.2803,7327.2974,7093.2806,7090.7322,7027.7638,7081.006268248279,7027.5881,7080.892321483277
6975.0122,7296.6691,7062.6984,7049.9476,7009.291,7093.715743363333,7009.5249,7093.60391718325
6987.7323,7309.2358,7065.8123,7063.4464,7018.4968,7102.2359326692285,7018.534,7102.120177499169
7061.8704,7346.2831,7112.5809,7131.9719,7070.2979,7105.642579398087,7069.8836,7105.5272813671645
