M0,M1,M2,M3,M4,STD,M3_pre_COVID,STD_pre_COVID
2946.7235,2347.4481,2744.3551,2244.464,2616.4345,4510.967135160481,480.4634,786.9319566260967
4041.2062,3340.0535,3776.727,3140.9839,3638.5994,4517.809024065375,704.7975,811.4354600686246
4465.9045,3874.4796,4202.571,3653.068,4099.1906,4524.13574160382,928.0672,923.4687106807288
4625.2499,4158.657,4384.631,4023.3754,4309.8213,4523.925106314522,1258.7016,1151.4953932270478
5226.3769,4895.3023,5002.5518,4809.5422,4956.0004,4998.11561339851,1973.6275,1785.1997843422732
7318.2585,7070.8253,7087.4903,7015.6631,7034.2809,6980.241905521028,3412.177,3207.087954881213
7482.3913,7248.0055,7259.8472,7178.0949,7207.6238,7078.0828161765,4692.1575,4524.082486872405
7463.7105,7272.0377,7266.2688,7216.4798,7216.4152,7073.581690830253,6000.442,5754.9907014412
7429.2338,7266.8561,7245.9218,7223.7807,7199.7373,7081.006268248279,6193.9388,5860.579786145652
7417.3947,7259.3645,7242.9131,7225.9057,7202.3854,7093.715743363333,6222.4228,5867.967707153525
7436.7587,7277.2017,7272.3419,7245.9124,7227.7355,7102.2359326692285,6247.8108,5877.269560355927
7464.9125,7302.8576,7312.0267,7274.5346,7270.6945,7105.642579398087,6282.6168,5889.181665666366
